"","ID","PATHWAY SORT","BIOCHEMICAL NAME","SUPER PATHWAY","SUB PATHWAY","PLATFORM","KEGG ID","HMDB ID"
"259","ID_291","313","X-11441","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"260","ID_292","314","X-11442","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"261","ID_293","315","X-11443","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"262","ID_294","316","X-11444","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"263","ID_295","317","X-11445","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"264","ID_296","318","X-11450","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"265","ID_297","319","X-11452","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"266","ID_298","320","X-11469","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"267","ID_299","322","X-11475","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"268","ID_300","323","X-11476","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"269","ID_301","325","X-11490","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"270","ID_302","327","X-11496","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"271","ID_304","329","X-11498","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"272","ID_305","330","X-11508","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"273","ID_306","331","X-11513","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"274","ID_307","332","X-11521","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"275","ID_308","333","X-11522","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"276","ID_309","334","X-11529","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"277","ID_310","335","X-11530","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"278","ID_311","336","X-11533","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"279","ID_312","337","X-11537","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"280","ID_313","338","X-11538","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"281","ID_314","339","X-11540","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"282","ID_315","340","X-11542","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"283","ID_316","341","X-11549","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"284","ID_318","343","X-11560","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"285","ID_319","344","X-11593","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"286","ID_321","346","X-11730","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"287","ID_322","347","X-11786","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"288","ID_323","348","X-11787","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"289","ID_324","349","X-11793","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"290","ID_325","351","X-11805","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"291","ID_326","352","X-11818","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"292","ID_327","353","X-11820","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"293","ID_328","355","X-11840","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"294","ID_329","356","X-11843","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"295","ID_330","357","X-11850","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"296","ID_331","358","X-11853","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"297","ID_333","360","X-11861","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"298","ID_334","361","X-11864","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"299","ID_335","362","X-11868","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"300","ID_336","363","X-11871","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"301","ID_337","364","X-11884","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"302","ID_338","365","X-11904","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"303","ID_339","366","X-11907","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"304","ID_340","367","X-11908","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"305","ID_341","369","X-12013","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"306","ID_342","371","X-12023","No Super Pathway","No Sub Pathway","GC MS",NA,NA
"307","ID_343","372","X-12039","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"308","ID_344","373","X-12045","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"309","ID_345","374","X-12051","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"310","ID_346","376","X-12063","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"311","ID_347","377","X-12092","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"312","ID_348","378","X-12094","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"313","ID_349","379","X-12095","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"314","ID_350","380","X-12100","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"315","ID_351","381","X-12217","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"316","ID_352","382","X-12230","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"317","ID_353","384","X-12232","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"318","ID_354","385","X-12253","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"319","ID_355","386","X-12261","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"320","ID_356","387","X-12268","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"321","ID_358","389","X-12441","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"322","ID_359","390","X-12442","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"323","ID_360","391","X-12456","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"324","ID_361","392","X-12510","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"325","ID_362","393","X-12536","No Super Pathway","No Sub Pathway","GC MS",NA,NA
"326","ID_363","394","X-12539","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"327","ID_364","395","X-12542","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"328","ID_365","396","X-12607","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"329","ID_366","397","X-12611","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"330","ID_367","398","X-12620","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"331","ID_368","399","X-12627","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"332","ID_369","400","X-12644","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"333","ID_370","401","X-12654","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"334","ID_371","403","X-12750","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"335","ID_372","404","X-12752","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"336","ID_374","410","X-12801","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"337","ID_375","411","X-12842","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"338","ID_376","412","X-12844","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"339","ID_377","414","X-12850","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"340","ID_378","415","X-12851","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"341","ID_379","416","X-12852","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"342","ID_380","417","X-12949","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"343","ID_381","418","X-12990","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"344","ID_382","419","X-13215","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"345","ID_383","421","X-13403","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"346","ID_384","422","X-13425","No Super Pathway","No Sub Pathway","GC MS",NA,NA
"347","ID_385","423","X-13426","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
"348","ID_386","424","X-13428","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"349","ID_387","425","X-13429","No Super Pathway","No Sub Pathway","LC MS neg",NA,NA
"350","ID_388","426","X-13435","No Super Pathway","No Sub Pathway","LC MS pos",NA,NA
